District,Code,pov2010,pov2011,pov2012,pov2013,pov2014,pov2015,pov2016,pov2017,pov2018
Kota Prabumulih,1672,12.93,12.19,11.71,11.23,10.86,12.12,11.44,11.42,11.39
Kota Pagar Alam,1673,9.81,9.24,9,9,8.9,9.64,9.19,8.89,8.77
Kota Lubuklinggau,1674,15.3,14.43,13.88,14.37,13.9,15.16,13.99,13.12,13.02
Bengkulu Selatan,1701,22.62,22.55,22.98,22.59,21.91,22.76,22.1,21.06,18.65
Rejang Lebong,1702,15.11,16.79,17.31,18.48,17.99,18.03,17.81,16.97,16.23
Bengkulu Utara,1703,14.75,14.4,14.41,14.5,13.95,14.78,13.67,13.11,11.81
Kaur,1704,21.22,22.26,22.66,23.25,21.96,22.87,22.36,21.54,19.4
Seluma,1705,20.81,20.9,21.21,21.84,21.17,22.98,21.68,20.73,19.6
Mukomuko,1706,14.06,13.28,13.21,12.98,12.48,13.45,13.01,12.2,11.4
Lebong,1707,13.01,12.43,12.48,12.89,12.44,12.32,12.26,11.83,11.59
Kepahiang,1708,14.78,15.02,15.35,16.13,15.65,16.83,16.31,15.95,14.42
Bengkulu Tengah,1709,6.42,6.49,6.52,7.24,8.22,8.33,8.71,8.41,8.2
Kota Bengkulu,1771,17.69,22.23,22.11,21.51,20.16,21.14,20.72,19.18,18.82
Lampung Barat,1801,17.12,15.99,15.13,13.96,13.7,14.18,15.06,14.32,13.54
Tanggamus,1802,18.3,17.06,16.1,15.24,14.95,14.26,14.05,13.25,12.48
Lampung Selatan,1803,20.61,19.23,18.19,17.09,16.77,16.27,16.16,15.16,14.86
Lampung Timur,1804,21.06,19.66,18.59,17.38,17.05,16.91,16.98,16.35,15.76
Lampung Tengah,1805,16.88,15.76,14.96,13.37,13.13,13.3,13.28,12.9,12.62
Lampung Utara,1806,28.19,26.33,25.17,23.67,23.32,23.2,22.92,21.55,20.85
Way Kanan,1807,18.81,17.63,16.54,15.36,15.03,14.61,14.58,14.06,13.52
Tulangbawang,1808,10.8,10.11,9.43,8.04,8.66,10.25,10.2,10.09,9.7
Pesawaran,1809,20.48,19.06,18.01,17.86,17.51,17.61,17.31,16.48,15.97
Pringsewu,1810,12.45,11.62,11.01,9.81,9.83,11.8,11.73,11.3,10.5
Mesuji,1811,8.65,8.07,7.69,5.81,6.57,8.2,8,7.66,7.55
Tulang Bawang Barat,1812,7.63,7.11,6.73,6.31,7.12,8.23,8.4,8.11,8.1
Pesisir Barat,1813,15.36,13.61,14.1,14.75,13.8,15.81,15.91,15.61,14.98
Kota Bandar Lampung,1871,14.58,12.9,12.65,10.85,10.6,10.33,10.15,9.94,9.04
Kota Metro,1872,13.77,12.6,12.09,11.08,10.82,10.29,10.15,9.89,9.14
Bangka,1901,7.81,5.36,5.57,5.4,5.2,5.63,5.52,5.1,5.47
Belitung,1902,10.13,6.97,7.26,8.48,7.36,8.38,7.85,7.77,7.56
Bangka Barat,1903,5.25,3.59,3.72,3.26,3.15,3.08,2.74,2.98,3.05
Bangka Tengah,1904,8.07,5.56,5.77,5.46,5.27,5.67,5.64,6.07,5.81
Bangka Selatan,1905,6.18,4.23,4.4,4.01,3.87,3.74,3.62,3.92,3.7
Belitung Timur,1906,10.36,7.13,7.43,6.9,6.68,7.33,6.99,6.81,7.06
Kota Pangkal Pinang,1971,6.02,4.15,4.29,4.15,4.04,4.97,5.02,4.8,4.95
Karimun,2101,7.21,5.93,6.37,6.69,6.85,6.6,6.77,7.41,6.9
Bintan,2102,7.33,6.04,6.3,6.23,6.09,6.07,6.43,6.01,6.61
Natuna,2103,4.83,4.06,4.26,3.78,4.11,4.34,4.33,4.64,4.68
Lingga,2104,15.81,12.98,14.17,14.03,14.75,14.95,14.36,13.84,13.55
Kepulauan Anambas,2105,4.8,3.95,4.17,4.47,4.91,6.58,6.73,6.87,6.93
Kota Batam,2171,7.26,6.11,5.9,5.2,5.3,5.08,4.68,4.81,5.11
Kota Tanjung Pinang,2172,12.6,10.52,11.04,10.4,9.94,9.56,9.34,9.29,9.24
Kepulauan Seribu,3101,13.01,11.53,11.62,11.01,11.56,11.4,12.58,12.98,11.98
Kota Jakarta Selatan,3171,3.81,3.43,3.49,3.47,3.72,3.41,3.27,3.14,2.83
Kota Jakarta Timur,3172,3.41,3.06,3.12,3.1,3.43,3.24,3.19,3.31,3.14
Kota Jakarta Pusat,3173,3.97,3.56,3.72,3.7,4.12,4.16,3.91,3.78,3.59
Kota Jakarta Barat,3174,3.81,3.44,3.47,3.46,3.72,3.64,3.38,3.45,3.39
Kota Jakarta Utara,3175,5.62,5.07,5.14,5.3,6,5.91,5.57,5.59,5.35
Bogor,3201,9.97,9.65,8.82,9.54,8.91,8.96,8.83,8.57,7.14
Sukabumi,3202,10.65,10.28,9.78,9.24,8.81,8.96,8.13,8.04,6.76
Cianjur,3203,14.32,13.82,13.17,12.02,11.47,12.21,11.62,11.41,9.81
Bandung,3204,9.29,8.99,8.32,7.94,7.65,8,7.61,7.36,6.65
Garut,3205,13.94,13.47,12.7,12.79,12.47,12.81,11.64,11.27,9.27
Tasikmalaya,3206,12.78,12.36,11.75,11.57,11.26,11.99,11.24,10.84,9.85
Ciamis,3207,10.34,9.98,9.61,8.62,8.38,8.98,8.42,8.2,7.22
Kuningan,3208,14.68,14.2,13.69,13.34,12.72,13.97,13.59,13.27,12.22
Cirebon,3209,16.12,15.56,14.94,14.65,14.22,14.77,13.49,12.97,10.7
Majalengka,3210,15.51,14.98,14.44,14.07,13.42,14.19,12.85,12.6,10.79
Sumedang,3211,12.94,12.48,11.85,11.31,10.78,11.36,10.57,10.53,9.76
Indramayu,3212,16.58,16.01,15.42,14.99,14.29,14.98,13.95,13.67,11.89
Subang,3213,13.54,13.06,12.47,12.35,11.73,12.27,11.05,10.77,8.67
Purwakarta,3214,10.57,10.22,9.56,9.28,8.8,9.14,8.98,9.06,7.99
Karawang,3215,12.21,11.8,11.1,10.69,10.15,10.37,10.07,10.25,8.06
Bekasi,3216,6.11,5.93,5.25,5.2,4.97,5.27,4.92,4.73,4.37
Bandung Barat,3217,14.68,14.22,13.33,12.92,12.26,12.67,11.71,11.49,10.06
Pangandaran,3218,12.85,11.57,10.66,11.4,10.61,10.76,10.23,10,8.12
Kota Bogor,3271,9.47,9.16,8.47,8.19,7.74,7.6,7.29,7.11,5.93
Kota Sukabumi,3272,9.24,8.95,8.41,8.05,7.65,8.79,8.59,8.48,7.12
Kota Bandung,3273,4.95,4.78,4.55,4.78,4.65,4.61,4.32,4.17,3.57
Kota Cirebon,3274,12,11.56,11.08,10.54,10.03,10.36,9.73,9.66,8.88
Kota Bekasi,3275,6.3,6.12,5.55,5.33,5.25,5.46,5.06,4.79,4.11
Kota Depok,3276,2.84,2.75,2.46,2.32,2.32,2.4,2.34,2.34,2.14
Kota Cimahi,3277,7.4,7.15,6.67,5.63,5.47,5.84,5.92,5.76,4.94
Kota Tasikmalaya,3278,20.71,19.98,18.92,17.19,15.95,16.28,15.6,14.8,12.71
Kota Banjar,3279,8.47,8.21,7.78,7.11,6.95,7.41,7.01,7.06,5.7
Cilacap,3301,18.11,17.15,15.92,15.24,14.21,14.39,14.12,13.94,11.25
Banyumas,3302,20.2,21.11,19.44,18.44,17.45,17.52,17.23,17.05,13.5
Purbalingga,3303,24.58,23.06,21.19,20.53,19.75,19.7,18.98,18.8,15.62
Banjarnegara,3304,19.17,20.38,18.87,18.71,17.77,18.37,17.46,17.21,15.46
Kebumen,3305,22.7,24.06,22.4,21.32,20.5,20.44,19.86,19.6,17.47
Purworejo,3306,16.61,17.51,16.32,15.44,14.41,14.27,13.91,13.81,11.67
Wonosobo,3307,23.15,24.21,22.5,22.08,21.42,21.45,20.53,20.32,17.58
Magelang,3308,14.14,15.18,13.97,13.96,12.98,13.07,12.67,12.42,11.23
Boyolali,3309,13.72,14.97,13.88,13.27,12.36,12.45,12.09,11.96,10.04
Klaten,3310,17.47,17.95,16.71,15.6,14.56,14.89,14.46,14.15,12.96
Sukoharjo,3311,10.94,11.13,10.16,9.87,9.18,9.26,9.07,8.75,7.41
Wonogiri,3312,15.67,15.74,14.67,14.02,13.09,12.98,13.12,12.9,10.75
Karanganyar,3313,13.98,15.29,14.07,13.58,12.62,12.46,12.49,12.28,10.01
Sragen,3314,17.49,17.95,16.72,15.93,14.87,14.86,14.38,14.02,13.12
Grobogan,3315,17.86,17.38,16.14,14.87,13.86,13.68,13.57,13.27,12.31
Blora,3316,16.27,16.24,15.11,14.64,13.66,13.52,13.33,13.04,11.9
Rembang,3317,23.4,23.71,21.88,20.97,19.5,19.28,18.54,18.35,15.41
Pati,3318,14.48,14.69,13.61,12.94,12.06,11.95,11.65,11.38,9.9
Kudus,3319,9.01,9.45,8.63,8.62,7.99,7.73,7.65,7.59,6.98
Jepara,3320,10.18,10.32,9.38,9.23,8.55,8.5,8.35,8.12,7
Demak,3321,18.76,18.21,16.73,15.72,14.6,14.44,14.1,13.41,12.54
Semarang,3322,10.5,10.3,9.4,8.51,8.05,8.15,7.99,7.78,7.29
Temanggung,3323,13.46,13.38,12.32,12.42,11.55,11.76,11.6,11.46,9.87
Kendal,3324,14.47,14.26,13.17,12.68,11.8,11.62,11.37,11.1,9.84
Batang,3325,14.67,13.47,12.4,11.96,11.13,11.27,11.04,10.8,8.69
Pekalongan,3326,16.29,15,13.86,13.51,12.57,12.84,12.9,12.61,10.06
Pemalang,3327,19.96,20.68,19.28,19.27,18.44,18.3,17.58,17.37,16.04
Tegal,3328,13.11,11.54,10.75,10.58,9.87,10.09,10.1,9.9,7.94
Brebes,3329,23.01,22.72,21.12,20.82,20,19.79,19.47,19.14,17.17
Kota Magelang,3371,10.51,11.06,10.31,9.8,9.14,9.05,8.79,8.75,7.87
Kota Surakarta,3372,13.96,12.9,12.01,11.74,10.95,10.89,10.88,10.65,9.08
Kota Salatiga,3373,8.28,7.8,7.11,6.4,5.93,5.8,5.24,5.07,4.84
Kota Semarang,3374,5.12,5.68,5.13,5.25,5.04,4.97,4.85,4.62,4.14
Kota Pekalongan,3375,9.36,10.04,9.47,8.26,8.02,8.09,7.92,7.47,6.75
Kota Tegal,3376,10.62,10.81,10.04,8.84,8.54,8.26,8.2,8.11,7.81
Kulon Progo,3401,23.15,23.62,23.32,21.39,20.64,21.4,20.3,20.03,18.3
Bantul,3402,16.09,17.28,16.97,16.48,15.89,16.33,14.55,14.07,13.43
Gunung Kidul,3403,22.05,23.03,22.72,21.7,20.83,21.73,19.34,18.65,17.12
Sleman,3404,10.7,10.61,10.44,9.68,9.5,9.46,8.21,8.13,7.65
Kota Yogyakarta,3471,9.75,9.62,9.38,8.82,8.67,8.75,7.7,7.64,6.98
Pacitan,3501,19.5,18.13,17.22,16.73,16.18,16.68,15.49,15.42,14.19
Ponorogo,3502,13.22,12.29,11.72,11.92,11.53,11.91,11.75,11.39,10.36
Trenggalek,3503,16,14.9,14.15,13.56,13.1,13.39,13.24,12.96,12.02
Tulungagung,3504,10.64,9.9,9.37,9.07,8.75,8.57,8.23,8.04,7.27
Blitar,3505,12.13,11.29,10.7,10.57,10.22,9.97,9.88,9.8,9.72
Kediri,3506,15.52,14.44,13.66,13.23,12.77,12.91,12.72,12.25,11.31
Malang,3507,12.54,11.67,11,11.48,11.07,11.53,11.49,11.04,10.37
Lumajang,3508,13.98,13.01,12.36,12.14,11.75,11.52,11.22,10.87,9.98
Jember,3509,13.27,12.44,11.76,11.68,11.28,11.22,10.97,11,9.98
Banyuwangi,3510,11.25,10.47,9.93,9.61,9.29,9.17,8.79,8.64,7.8
Bondowoso,3511,17.89,16.66,15.75,15.29,14.76,14.96,15,14.54,14.39
Situbondo,3512,16.23,15.11,14.29,13.65,13.15,13.63,13.34,13.05,11.82
Probolinggo,3513,25.22,23.48,22.14,21.21,20.44,20.82,20.98,20.52,18.71
Pasuruan,3514,13.18,12.26,11.53,11.26,10.86,10.72,10.57,10.34,9.45
Sidoarjo,3515,7.45,6.97,6.42,6.72,6.4,6.44,6.39,6.23,5.69
Mojokerto,3516,12.23,11.38,10.67,10.99,10.56,10.57,10.61,10.19,10.08
Jombang,3517,13.84,12.88,12.18,11.17,10.8,10.79,10.7,10.48,9.56
Nganjuk,3518,14.91,13.88,13.17,13.6,13.14,12.69,12.25,11.98,12.11
Madiun,3519,15.45,14.37,13.65,12.45,12.04,12.54,12.69,12.28,11.42
Magetan,3520,12.94,12.01,11.45,12.19,11.8,11.35,11.03,10.48,10.31
Ngawi,3521,18.26,16.74,15.94,15.45,14.88,15.61,15.27,14.91,14.83
Bojonegoro,3522,18.78,17.47,16.6,16.02,15.48,15.71,14.6,14.34,13.16
Tuban,3523,20.19,18.78,17.77,17.23,16.64,17.08,17.14,16.87,15.31
Lamongan,3524,18.7,17.41,16.64,16.18,15.68,15.38,14.89,14.42,13.8
Gresik,3525,16.42,15.33,14.29,13.94,13.41,13.63,13.19,12.8,11.89
Bangkalan,3526,28.12,26.22,24.61,23.23,22.38,22.57,21.41,21.32,19.59
Sampang,3527,32.47,30.21,27.87,27.08,25.8,25.69,24.11,23.56,21.21
Pamekasan,3528,22.47,20.94,19.53,18.53,17.74,17.41,16.7,16,14.47
Sumenep,3529,24.61,23.1,21.87,21.22,20.49,20.2,20.09,19.62,20.16
Kota Kediri,3571,9.31,8.63,8.11,8.23,7.95,8.51,8.4,8.49,7.68
Kota Blitar,3572,7.63,7.12,6.72,7.42,7.15,7.29,7.18,8.03,7.44
Kota Malang,3573,5.9,5.5,5.19,4.87,4.8,4.6,4.33,4.17,4.1
Kota Probolinggo,3574,19.03,17.74,18.33,8.55,8.37,8.17,7.97,7.84,7.2
Kota Pasuruan,3575,9,8.39,7.87,7.6,7.34,7.47,7.62,7.53,6.77
Kota Mojokerto,3576,7.41,6.89,6.46,6.65,6.42,6.16,5.73,5.73,5.5
Kota Madiun,3577,6.11,5.66,5.35,5.02,4.86,4.89,5.16,4.94,4.49
Kota Surabaya,3578,7.07,6.58,6.23,6,5.79,5.82,5.63,5.39,4.88
Kota Batu,3579,5.08,4.74,4.45,4.77,4.59,4.71,4.48,4.31,3.89
Pandeglang,3601,11.14,9.8,9.27,10.25,9.5,10.43,9.67,9.74,9.61
Lebak,3602,10.38,9.2,8.62,9.5,9.17,9.97,8.71,8.64,8.41
Tangerang,3603,7.18,6.42,5.71,5.78,5.26,5.71,5.29,5.39,5.18
Serang,3604,6.34,5.63,5.28,5.02,4.87,5.09,4.58,4.63,4.3
Kota Tangerang,3671,6.88,6.14,5.55,5.26,4.91,5.04,4.94,4.95,4.76
Kota Cilegon,3672,4.46,3.98,3.81,3.99,3.81,4.1,3.57,3.52,3.25
Kota Serang,3673,7.02,6.25,5.69,5.92,5.7,6.28,5.58,5.57,5.36
Kota Tangerang Selatan,3674,1.67,1.5,1.33,1.75,1.68,1.69,1.67,1.76,1.68
Jembrana,5101,8.11,6.56,5.74,5.56,5.83,5.84,5.33,5.38,5.2
Tabanan,5102,6.96,5.62,4.9,5.21,5.61,5.52,5,4.92,4.46
Badung,5103,3.23,2.62,2.16,2.46,2.54,2.33,2.06,2.06,1.98
Gianyar,5104,6.68,5.4,4.69,4.27,4.57,4.61,4.44,4.46,4.19
Klungkung,5105,7.58,6.1,5.37,7.01,7.01,6.91,6.35,6.29,5.86
Bangli,5106,6.41,5.16,4.52,5.45,5.86,5.73,5.22,5.23,4.89
Karang Asem,5107,7.95,6.43,5.63,6.88,7.3,7.44,6.61,6.55,6.28
Buleleng,5108,7.35,5.93,5.19,6.31,6.79,6.74,5.79,5.74,5.36
Kota Denpasar,5171,2.21,1.79,1.52,2.07,2.21,2.39,2.15,2.27,2.24
Lombok Barat,5201,21.59,19.7,17.91,17.43,17.11,17.38,16.73,16.46,15.2
Lombok Tengah,5202,19.92,18.14,16.71,16.2,16.03,16.26,15.8,15.31,13.87
Lombok Timur,5203,23.82,21.71,20.07,19.16,19,19.14,18.46,18.28,16.55
Sumbawa,5204,21.74,19.82,18.25,17.04,16.87,16.73,16.12,15.31,14.08
Dompu,5205,19.89,18.17,16.57,14.24,15.46,15.11,14.23,13.43,12.4
Bima,5206,19.41,17.66,16.22,16.24,16.04,15.78,15.31,15.1,14.84
Sumbawa Barat,5207,21.81,19.88,17.6,17.1,16.87,16.97,16.5,15.96,14.17
Lombok Utara,5208,43.12,39.27,35.97,35.88,34.27,34.13,33.21,32.06,28.83
Kota Mataram,5271,14.44,13.18,11.87,10.75,10.53,10.45,9.8,9.55,8.96
Kota Bima,5272,12.81,11.69,10.54,9.91,9.74,9.85,9.51,9.27,8.79
Sumba Barat,5301,31.71,29.84,29.56,28.92,27.79,30.56,29.34,29.28,28.51
Sumba Timur,5302,32.41,30.63,30.3,28.58,27.63,31.74,31.43,31.03,30.13
Kupang,5303,20.78,19.54,20.1,20.06,19.05,23.37,23.43,22.91,23.1
Timor Tengah Selatan,5304,28.7,26.96,27.49,27.81,26.79,31.12,29.89,29.44,28.06
Timor Tengah Utara,5305,22.72,21.33,21.53,21.59,20.89,25.2,24.07,23.52,22.31
Belu,5306,15.48,14.61,14.52,14.58,14.24,16.81,15.82,15.95,15.7
Alor,5307,21.16,19.97,20.03,20.11,19.48,22.92,22.35,21.67,21.63
Lembata,5308,26.74,25.17,24.74,23.25,22.32,27.13,26.26,26.48,26.45
Flores Timur,5309,9.61,9.06,9.12,8.1,7.83,9.66,10.31,10.75,11.05
Sikka,5310,13.38,12.63,12.81,12.66,12.27,14.28,14.33,14.2,13.82
Ende,5311,21.64,20.37,20.68,21.03,20.37,23.49,23.89,23.95,24.2
Ngada,5312,12.05,11.36,11.33,11.19,10.76,12.81,12.69,12.77,12.94
Manggarai,5313,22.9,21.39,21.49,20.96,20.22,23.18,22.5,21.91,20.83
Rote Ndao,5314,32.79,30.99,29.07,28.25,26.85,30.49,29.6,28.81,28.08
Manggarai Barat,5315,20.39,19.27,18.87,18.21,17.2,20.12,19.35,18.86,18.14
Sumba Tengah,5316,34.02,32.1,32.05,31.93,31.4,36.22,36.55,36.01,34.85
Sumba Barat Daya,5317,29.87,27.93,27.67,26.87,25.78,30.01,30.63,30.13,28.88
Nagekeo,5318,12.7,12.01,12.16,12.08,12.02,14.38,13.61,13.48,12.98
Manggarai Timur,5319,25.93,24.52,24.56,24.85,24.01,28.64,27.71,26.8,26.5
Sabu Raijua,5320,41.13,39.49,32.61,31.02,29.48,33.17,32.44,31.07,30.83
Malaka,5321,21.51,19.11,18.96,19.11,17.36,17.28,16.66,16.52,16.34
Kota Kupang,5371,10.56,9.88,9.39,9.12,8.7,10.21,9.97,9.81,9.61
Sambas,6101,10.08,9.38,8.88,9.9,9.46,9.42,8.54,8.59,8.55
Bengkayang,6102,7.81,7.25,6.74,8.01,7.2,6.94,7.46,7.51,7.17
Landak,6103,14.05,13.13,12.41,14.18,13.71,13.51,12.32,12.23,11.77
Pontianak,6104,6.41,5.97,5.64,6.3,6,5.52,5.75,5.94,5.61
Sanggau,6105,5.02,4.67,4.4,4.71,4.47,4.57,4.51,4.52,4.67
Ketapang,6106,13.67,12.75,11.91,12.85,11.6,11.72,10.99,11.02,10.93
Sintang,6107,9.76,9.07,8.55,10.09,9.11,9.33,10.07,10.2,10.35
Kapuas Hulu,6108,11.39,10.61,9.95,11.11,10.03,9.66,9.82,9.45,9.6
Sekadau,6109,6.77,6.3,5.93,6.93,6.31,6.5,6.14,6.46,6.17
Melawi,6110,13.76,12.93,12.1,13.7,12.4,12.57,12.63,12.54,12.83
Kayong Utara,6111,11.68,10.91,10.16,10.87,9.55,9.84,10.19,9.89,10.08
Kubu Raya,6112,7.14,6.67,6.27,6.04,5.45,5.22,5.04,5.26,5.07
Kota Pontianak,6171,6.62,6.15,5.77,5.56,5.15,5.22,5.55,5.31,5
Kota Singkawang,6172,6.12,5.69,5.32,6.5,5.88,5.76,5.33,5.42,5.12
Kotawaringin Barat,6201,6.97,6.19,5.64,5.44,5.27,5.07,4.96,4.52,4.27
Kotawaringin Timur,6202,8.36,7.43,6.91,6.85,6.67,6.42,6.32,6.24,6.21
Kapuas,6203,7.11,6.28,6.11,6.19,6.12,6.03,5.7,5.32,5.2
Barito Selatan,6204,8.56,7.56,7.26,6.26,6.13,5.07,4.58,4.44,4.55
Barito Utara,6205,7.18,6.33,6.11,5.98,5.88,5.93,5.38,5.21,5
Sukamara,6206,6.63,5.9,5.37,4.56,4.29,4.32,3.73,3.36,3.19
Lamandau,6207,5.81,5.18,4.66,4.87,4.66,3.95,3.8,3.52,3.15
Seruyan,6208,9.98,8.82,7.92,8.77,8.39,8.5,8.08,7.46,7.43
Katingan,6209,7.56,6.47,6.1,6.55,6.42,6.53,6.23,5.78,5.22
Pulang Pisau,6210,6.18,5.45,5.25,5.45,5.35,5.65,5.49,5.19,4.51
Gunung Mas,6211,8.06,7.12,6.56,6.9,6.7,6.17,5.85,5.83,5.1
Barito Timur,6212,10.5,9.27,8.53,8.83,8.55,8.41,7.64,7.17,6.56
Murung Raya,6213,7.05,6.3,5.78,6.44,6.24,6.57,6.32,5.88,6.28
Kota Palangka Raya,6271,5.31,4.69,4.24,3.94,3.81,3.91,3.75,3.62,3.47
Tanah Laut,6301,5.12,4.85,4.56,4.33,4.38,4.58,4.65,4.6,4.4
Kota Baru,6302,5.45,5.18,4.86,4.73,4.76,4.62,4.56,4.38,4.52
Banjar,6303,3.34,3.17,2.97,2.84,2.87,3.26,3.1,2.96,2.7
Barito Kuala,6304,5.72,5.41,5.12,5.12,5.19,5.37,5.22,5.13,4.56
Tapin,6305,5.57,5.29,5,3.41,3.63,3.88,3.7,3.77,3.7
Hulu Sungai Selatan,6306,7.66,7.25,6.9,6.67,6.77,6.45,6.29,5.8,5.21
